beta,energy_total,magnetisation
0.1,12,2
0.1,-8,0
0.1,-16,-12
0.1,-16,18
0.1,-4,-6
0.1,0,-2
0.1,-8,-6
0.1,0,6
0.1,-4,16
0.1,-20,-18
0.1,-28,10
0.1,-24,32
0.1,-24,-16
0.1,16,-4
0.1,0,-4
0.1,-16,12
0.1,0,6
0.1,-12,14
0.1,-20,-6
0.1,-8,-2
0.1,-16,-20
0.1,0,4
0.1,-4,-14
0.1,-12,6
0.1,-16,-4
0.1,8,14
0.1,-8,20
0.1,-8,8
0.1,-12,6
0.1,-24,-4
0.1,-4,-4
0.1,-4,-12
0.1,-24,14
0.1,-32,-4
0.1,-28,6
0.1,-4,-10
0.1,-28,0
0.1,-8,-8
0.1,0,-12
0.1,-8,6
0.1,0,-12
0.1,-20,-10
0.1,-8,14
0.1,8,-6
0.1,-20,14
0.1,0,-2
0.1,4,16
0.1,-12,-8
0.1,-16,-14
0.1,-20,8
0.1,-24,10
0.1,-8,-22
0.1,-16,-4
0.1,-24,-2
0.1,-24,20
0.1,-4,12
0.1,12,-6
0.1,-12,-8
0.1,-16,-18
0.1,-32,-20
0.1,-12,-4
0.1,-12,0
0.1,0,-4
0.1,-32,10
0.1,-12,10
0.1,-20,-8
0.1,-16,16
0.1,-4,16
0.1,-8,18
0.1,-4,0
0.1,-16,-16
0.1,-24,20
0.1,-8,4
0.1,-20,8
0.1,-8,-8
0.1,4,-8
0.1,-16,20
0.1,-24,6
0.1,-20,2
0.1,-12,8
0.1,-12,12
0.1,-12,-2
0.1,-12,-10
0.1,-8,-10
0.1,-24,-24
0.1,-8,2
0.1,-8,12
0.1,-32,-2
0.1,-12,-6
0.1,-4,4
0.1,-24,6
0.1,-20,-4
0.1,4,-4
0.1,-8,14
0.1,-16,18
0.1,-12,-8
0.1,-8,-8
0.1,0,10
0.1,-16,6
0.1,-16,-6
0.1,-12,-12
0.1,-16,4
0.1,-12,-14
0.1,0,-4
0.1,8,16
0.1,-4,-12
0.1,-12,8
0.1,-28,4
0.1,-16,4
0.1,-4,-14
0.1,-8,16
0.1,-8,-2
0.1,-12,6
0.1,-20,12
0.1,-16,14
0.1,0,10
0.1,8,14
0.1,-4,-8
0.1,-20,6
0.1,-28,-22
0.1,4,2
0.1,-12,0
0.1,-8,28
0.1,-16,24
0.1,-8,16
0.1,0,14
0.1,-8,2
0.1,-12,0
0.1,-12,-10
0.1,-20,6
0.1,-16,-2
0.1,-16,-6
0.1,-24,16
0.1,-24,-20
0.1,-12,-12
0.1,-8,14
0.1,-4,14
0.1,-20,-10
0.1,-8,-10
0.1,-4,-4
0.1,-16,-8
0.1,-4,-12
0.1,12,-2
0.1,-4,-10
0.1,-12,2
0.1,-4,-12
0.1,-4,10
0.1,-12,-2
0.1,4,0
0.1,-8,2
0.1,0,2
0.1,-8,-16
0.1,-8,-2
0.1,-20,0
0.1,-4,2
0.1,-8,-4
0.1,-16,20
0.1,-4,-14
0.1,-20,-20
0.1,-12,10
0.1,-28,8
0.1,-16,8
0.1,-4,0
0.1,-24,20
0.1,0,8
0.1,-12,2
0.1,4,2
0.1,-4,-8
0.1,-4,6
0.1,-16,-2
0.1,-20,-2
0.1,-8,-6
0.1,-4,10
0.1,4,-4
0.1,-4,2
0.1,-8,8
0.1,-12,32
0.1,-8,0
0.1,-4,6
0.1,4,0
0.1,-4,-16
0.1,-12,0
0.1,-4,-36
0.1,-4,-12
0.1,0,-10
0.1,-8,4
0.1,-16,-12
0.1,-8,0
0.1,-8,-4
0.1,-32,-20
0.1,-20,-8
0.1,-8,14
0.1,-24,6
0.1,-24,14
0.1,-8,8
0.1,-12,0
0.1,0,-2
0.1,4,4
0.1,12,2
0.1,-4,0
0.1,-16,-2
0.1,-4,-6
0.1,-4,8
0.1,-12,18
0.1,-20,-2
0.1,-12,4
0.1,0,0
0.1,-8,-6
0.1,-12,0
0.1,-20,4
0.1,-8,4
0.1,-16,-18
0.1,-16,-8
0.1,0,6
0.1,-16,8
0.1,-8,-4
0.1,-28,-6
0.1,-16,24
0.1,-8,-4
0.1,-8,0
0.1,-16,12
0.1,-4,-16
0.1,-16,14
0.1,-4,-10
0.1,-8,18
0.1,-20,4
0.1,-32,20
0.1,-20,-12
0.1,-16,-2
0.1,-8,6
0.1,4,-10
0.1,-12,8
0.1,4,-4
0.1,-24,-2
0.1,-28,-4
0.1,-4,-4
0.1,0,-4
0.1,12,0
0.1,-16,10
0.1,-8,4
0.1,-8,-22
0.1,-8,14
0.1,-4,2
0.1,-16,2
0.1,-28,0
0.1,-4,-4
0.1,-16,-6
0.1,4,8
0.1,-4,4
0.1,-24,24
0.1,-8,4
0.1,-8,8
0.1,4,-10
0.1,-20,10
0.1,-28,-2
0.1,-4,12
0.1,-12,6
0.1,-4,8
0.1,-8,20
0.1,-20,-14
0.1,-28,-2
0.1,0,-16
0.1,-20,14
0.1,4,4
0.1,-28,-16
0.1,-12,-2
0.1,-16,38
0.1,-28,-12
0.1,-4,10
0.1,8,-2
0.1,-4,0
0.1,-16,-8
0.1,-24,-8
0.1,-12,-32
0.1,-16,-14
0.1,-24,0
0.1,-8,-8
0.1,8,0
0.1,4,-20
0.1,-8,0
0.1,8,14
0.1,-24,-8
0.1,-12,12
0.1,-12,-16
0.1,-12,-2
0.1,8,4
0.1,-12,10
0.1,0,2
0.1,-20,-4
0.1,0,22
0.1,-20,-4
0.1,-12,-10
0.1,-8,-6
0.1,-20,2
0.1,-8,14
0.1,-4,0
0.1,12,2
0.1,-20,4
0.1,-12,28
0.1,-8,-22
0.1,8,16
0.1,-20,0
0.1,8,-4
0.1,12,-4
0.1,-24,-2
0.1,-24,-26
0.1,-16,-6
0.1,-8,12
0.1,-12,-8
0.1,0,16
0.1,-16,-8
0.1,-4,4
0.1,0,2
0.1,-8,-2
0.1,-12,8
0.1,-12,18
0.1,-36,8
0.1,0,-6
0.1,-8,18
0.1,-20,4
0.1,-28,-8
0.1,-12,-8
0.1,-16,-4
0.1,-12,14
0.1,12,2
0.1,-4,-6
0.1,0,10
0.1,-4,12
0.1,-8,22
0.1,-4,6
0.1,-4,-10
0.1,-28,0
0.1,-4,4
0.1,-4,-2
0.1,-16,20
0.1,-4,-4
0.1,12,10
0.1,-12,20
0.1,-12,8
0.1,-12,6
0.1,4,-4
0.1,-4,6
0.1,-28,-22
0.1,-28,4
0.1,-16,4
0.1,-16,-18
0.1,-4,-4
0.1,-4,0
0.1,-8,-16
0.1,-12,-8
0.1,-4,4
0.1,-16,-4
0.1,-36,-16
0.1,-12,-18
0.1,-20,4
0.1,-4,-12
0.1,0,-10
0.1,-8,-4
0.1,-24,4
0.1,-4,-6
0.1,-16,12
0.1,-20,-16
0.1,0,6
0.1,-8,-10
0.1,-28,-6
0.1,-4,-4
0.1,-20,2
0.1,-4,-20
0.1,-12,6
0.1,-24,-2
0.1,-4,24
0.1,4,-10
0.1,-24,-10
0.1,-12,6
0.1,-12,18
0.1,-4,-6
0.1,-8,20
0.1,-16,0
0.1,-20,-2
0.1,-4,0
0.1,-12,6
0.1,-4,2
0.1,-20,10
0.1,-16,-22
0.1,-12,12
0.1,-12,-6
0.1,-12,-8
0.1,-24,2
0.1,-4,-4
0.1,-24,-2
0.1,-16,-10
0.1,-16,24
0.1,-16,4
0.1,-12,4
0.1,-20,-18
0.1,0,2
0.1,12,-8
0.1,-16,-10
0.1,-16,10
0.1,0,-22
0.1,-24,-8
0.1,-8,-20
0.1,-20,0
0.1,-24,8
0.1,4,12
0.1,-12,4
0.1,-4,4
0.1,-8,10
0.1,-20,18
0.1,4,-6
0.1,-12,8
0.1,-16,32
0.1,-12,14
0.1,-16,6
0.1,-8,0
0.1,-12,2
0.1,4,6
0.1,-16,6
0.1,-12,-8
0.1,-8,0
0.1,-20,8
0.1,-4,6
0.1,-8,10
0.1,-28,0
0.1,-32,14
0.1,-16,4
0.1,0,-4
0.1,-8,26
0.1,-16,16
0.1,-12,4
0.1,-16,12
0.1,-4,-20
0.1,-4,-14
0.1,0,-2
0.1,-12,-2
0.1,0,12
0.1,-16,-14
0.1,-16,-4
0.1,-20,-30
0.1,-16,-8
0.1,8,-4
0.1,-20,8
0.1,-16,28
0.1,-12,-4
0.1,12,4
0.1,-8,-6
0.1,-24,12
0.1,-8,-4
0.1,-8,6
0.1,-8,18
0.1,-12,-18
0.1,0,0
0.1,-16,8
0.1,-20,-4
0.1,-32,4
0.1,-24,0
0.1,-28,-10
0.1,4,16
0.1,0,-10
0.1,-4,6
0.1,-8,6
0.1,4,-2
0.1,-32,0
0.1,-8,-28
0.1,-24,0
0.1,-20,8
0.1,4,-6
0.1,-8,-14
0.1,-24,-2
0.1,-8,20
0.1,-12,4
0.1,-36,-4
0.1,-8,-6
0.1,-28,-16
0.1,-8,-8
0.1,0,-6
0.1,-32,-12
0.1,4,-6
0.1,-12,-8
0.1,-20,6
0.1,8,-10
0.1,-20,6
0.1,-20,0
0.1,-8,-2
0.1,-24,-12
0.1,-4,-16
0.1,-8,-8
0.1,-4,14
0.1,8,-4
0.1,-28,8
0.1,-12,-10
0.1,0,2
0.1,4,-18
0.1,-8,-10
0.1,8,8
0.1,-28,12
0.1,-4,-8
0.1,-20,-24
0.1,8,18
0.1,-4,-8
0.1,4,-20
0.1,-12,-4
0.1,-16,-4
0.1,0,0
0.1,-8,8
0.1,-16,-6
0.1,-12,10
0.1,-16,-4
0.1,-4,0
0.1,-12,-12
0.1,-8,-16
0.1,-12,28
0.1,-12,-12
0.1,-24,2
0.1,0,12
0.1,-8,0
0.1,-8,-4
0.1,-20,-8
0.1,0,-4
0.1,-20,-16
0.1,-32,-20
0.1,-8,-10
0.1,-12,20
0.1,-12,12
0.1,-16,-6
0.1,-4,-4
0.1,8,-4
0.1,-16,-2
0.1,-4,6
0.1,0,20
0.1,-16,0
0.1,-4,-8
0.1,-20,0
0.1,0,-10
0.1,-24,20
0.1,-4,-4
0.1,-8,0
0.1,-16,2
0.1,-24,14
0.1,-20,2
0.1,-4,16
0.1,-8,-12
0.1,-8,6
0.1,-8,0
0.1,0,10
0.1,-12,-8
0.1,-8,6
0.1,-4,14
0.1,-20,22
0.1,-20,-24
0.1,-12,-20
0.1,-16,10
0.1,-16,-4
0.1,-16,4
0.1,4,-20
0.1,-8,-10
0.1,0,8
0.1,-16,2
0.1,-4,-8
0.1,0,-20
0.1,-4,16
0.1,-12,-8
0.1,-24,-4
0.1,-20,-12
0.1,-16,20
0.1,0,-2
0.1,-8,0
0.1,8,6
0.1,-12,8
0.1,-20,20
0.1,-20,10
0.1,-20,16
0.1,-28,-4
0.1,-8,-12
0.1,-16,-2
0.1,-8,-6
0.1,-20,-20
0.1,-8,0
0.1,-20,-14
0.1,4,0
0.1,12,-8
0.1,-32,-6
0.1,-12,-10
0.1,-24,-10
0.1,0,0
0.1,-20,-16
0.1,-4,10
0.1,-16,-16
0.1,-32,8
0.1,-24,6
0.1,-8,0
0.1,-16,-10
0.1,-24,8
0.1,-12,-12
0.1,-8,2
0.1,-16,-4
0.1,-12,6
0.1,0,26
0.1,-4,-10
0.1,0,-10
0.1,-20,-16
0.1,12,-14
0.1,-20,-4
0.1,-20,10
0.1,8,-8
0.1,-12,10
0.1,4,6
0.1,-8,14
0.1,8,8
0.1,0,-16
0.1,-28,6
0.1,-8,-12
0.1,-12,-6
0.1,-24,10
0.1,-8,-10
0.1,-8,14
0.1,-12,0
0.1,0,8
0.1,-8,8
0.1,0,-6
0.1,-8,-18
0.1,-12,-4
0.1,0,4
0.1,-4,14
0.1,-12,-4
0.1,-12,-16
0.1,-16,6
0.1,-12,8
0.1,-24,10
0.1,-12,0
0.1,-4,8
0.1,-8,6
0.1,-16,4
0.1,-20,8
0.1,-8,8
0.1,-8,-4
0.1,-4,-10
0.1,-8,-4
0.1,4,-4
0.1,-16,6
0.1,-12,10
0.1,-8,2
0.1,-16,-22
0.1,-20,4
0.1,12,-8
0.1,-8,-12
0.1,-8,-4
0.1,-8,-2
0.1,-12,20
0.1,-4,6
0.1,-16,-4
0.1,-16,-24
0.1,-4,-8
0.1,0,-6
0.1,8,0
0.1,-12,0
0.1,-24,-20
0.1,-36,2
0.1,-4,-18
0.1,-20,-6
0.1,-20,-4
0.1,-4,8
0.1,-16,0
0.1,-8,-18
0.1,4,-6
0.1,0,12
0.1,8,-16
0.1,-16,2
0.1,-4,6
0.1,-8,-10
0.1,-20,-6
0.1,-8,-12
0.1,-12,-6
0.1,-28,16
0.1,-4,0
0.1,-28,10
0.1,4,-6
0.1,0,2
0.1,-20,20
0.1,-28,10
0.1,-8,0
0.1,0,-2
0.1,12,-8
0.1,-12,2
0.1,-12,18
0.1,-12,-2
0.1,-8,10
0.1,-12,14
0.1,-12,4
0.1,-12,-30
0.1,-28,-18
0.1,-32,2
0.1,0,-10
0.1,-4,20
0.1,4,-6
0.1,-8,-6
0.1,-12,-8
0.1,0,30
0.1,-20,-4
0.1,0,-2
0.1,-4,-6
0.1,-12,6
0.1,-24,6
0.1,-16,2
0.1,-20,-12
0.1,-4,8
0.1,-8,-14
0.1,-24,0
0.1,-4,-2
0.1,-12,18
0.1,-4,-14
0.1,-8,-6
0.1,0,-6
0.1,0,-22
0.1,-12,-2
0.1,-24,34
0.1,0,-4
0.1,4,8
0.1,-12,2
0.1,-4,2
0.1,12,10
0.1,-12,14
0.1,16,6
0.1,-16,-4
0.1,-8,-18
0.1,-8,12
0.1,-8,2
0.1,-12,8
0.1,-24,-16
0.1,-16,-4
0.1,4,4
0.1,0,-20
0.1,-12,6
0.1,-12,-4
0.1,-8,-10
0.1,-8,-12
0.1,-28,6
0.1,-8,-4
0.1,-16,-2
0.1,8,10
0.1,0,24
0.1,-16,-2
0.1,-16,-8
0.1,12,-8
0.1,4,-26
0.1,8,16
0.1,0,14
0.1,-24,4
0.1,-4,-8
0.1,-12,10
0.1,-8,10
0.1,-28,-28
0.1,-16,8
0.1,0,-18
0.1,8,2
0.1,4,2
0.1,-8,-4
0.1,-8,-4
0.1,-32,-12
0.1,4,-10
0.1,-16,-4
0.1,-12,-8
0.1,-4,4
0.1,0,8
0.1,-8,4
0.1,16,12
0.1,-24,10
0.1,-8,-10
0.1,-12,0
0.1,-12,14
0.1,-8,6
0.1,4,-24
0.1,-24,-4
0.1,-16,12
0.1,4,-18
0.1,-20,-4
0.1,-16,12
0.1,8,12
0.1,0,-10
0.1,-20,18
0.1,-20,4
0.1,-4,24
0.1,-20,-22
0.1,-16,26
0.1,-16,-8
0.1,0,-18
0.1,-8,0
0.1,0,0
0.1,-12,6
0.1,-12,12
0.1,4,18
0.1,-8,12
0.1,12,2
0.1,-24,-22
0.1,-12,-6
0.1,-8,0
0.1,4,2
0.1,0,-2
0.1,4,6
0.1,-8,0
0.1,-20,-20
0.1,16,8
0.1,-4,-4
0.1,12,0
0.1,-16,-2
0.1,-16,-14
0.1,0,8
0.1,-12,-10
0.1,-8,4
0.1,0,0
0.1,0,-2
0.1,-16,-10
0.1,-16,4
0.1,-24,12
0.1,-4,14
0.1,-12,-2
0.1,4,4
0.1,0,6
0.1,-8,-6
0.1,-4,6
0.1,-12,0
0.1,-8,8
0.1,8,-2
0.1,-4,-2
0.1,-28,8
0.1,-16,-10
0.1,-20,18
0.1,-8,-4
0.1,-12,-2
0.1,-16,10
0.1,-4,-10
0.1,-12,-14
0.1,-24,-10
0.1,-8,-10
0.1,-16,22
0.1,-28,-4
0.1,-20,14
0.1,-4,2
0.1,-12,10
0.1,4,2
0.1,-8,-20
0.1,-4,10
0.1,-12,-2
0.1,-20,24
0.1,-12,2
0.1,-12,16
0.1,-16,26
0.1,-24,8
0.1,-12,2
0.1,0,0
0.1,-12,18
0.1,-12,6
0.1,4,6
0.1,-12,4
0.1,0,4
0.1,-8,16
0.1,-8,4
0.1,-12,2
0.1,0,4
0.1,4,4
0.1,-16,-12
0.1,12,-8
0.1,-12,-14
0.1,-16,16
0.1,-8,12
0.1,-12,-4
0.1,-12,-4
0.1,-4,-6
0.1,-12,18
0.1,0,0
0.1,4,8
0.1,-8,-12
0.1,-16,10
0.1,4,-2
0.1,-24,-18
0.1,-4,4
0.1,0,4
0.1,-4,-6
0.1,-24,8
0.1,0,0
0.1,-16,-6
0.1,0,-4
0.1,0,24
0.1,-4,-16
0.1,12,10
0.1,-20,6
0.1,-4,10
0.1,-8,-10
0.1,-4,6
0.1,-16,-4
0.1,-16,14
0.1,-16,6
0.1,-20,2
0.1,-8,-2
0.1,-8,6
0.1,-8,2
0.1,-12,4
0.1,-16,4
0.1,-16,6
0.1,-8,2
0.1,4,6
0.1,-20,8
0.1,4,-2
0.1,-20,10
0.1,-16,22
0.1,-20,0
0.1,0,12
0.1,-8,-18
0.1,-24,2
0.1,-16,6
0.1,-12,-6
0.1,-8,26
0.1,8,-14
0.1,-20,10
0.1,-24,-6
0.1,-4,2
0.1,-24,-2
0.1,-24,2
0.1,-28,-16
0.1,-12,6
0.1,-4,-10
0.1,-16,16
0.1,-16,-12
0.1,-12,30
0.1,-12,2
0.1,-28,12
0.1,-12,-6
0.1,12,14
0.1,-8,12
0.1,-8,10
0.1,-8,8
0.1,-12,4
0.1,-4,2
0.1,-12,-24
0.1,-8,-4
0.1,4,12
0.1,-24,-18
0.1,-28,-6
0.1,-8,-2
0.1,-4,4
0.1,-32,-18
0.1,-4,12
0.1,4,-22
0.1,-4,6
0.1,-4,-20
0.1,-4,10
0.1,-8,12
0.1,-12,-6
0.1,-16,-8
0.1,4,2
0.1,-16,-4
0.1,4,-6
0.1,-12,14
0.1,-12,-10
0.1,-8,4
0.1,-20,-18
0.1,-24,-12
0.1,-20,-2
0.1,-12,24
0.1,0,-8
0.1,-16,4
0.1,-4,0
0.1,-4,0
0.1,8,-18
0.1,-8,10
0.1,-8,8
0.1,-24,-16
0.1,-8,2
0.1,-20,2
0.1,8,2
0.1,-24,0
0.1,0,-20
0.1,0,-14
0.1,0,-4
0.1,0,-18
0.1,-4,-16
0.1,-12,2
0.1,-16,-16
0.1,-24,16
0.1,24,6
0.1,-4,-2
0.1,-28,-10
0.1,-16,4
0.1,-8,4
0.1,-4,-10
0.1,-24,12
0.1,-20,26
0.1,-16,6
0.1,-36,12
0.1,-12,-20
0.1,0,14
0.1,-16,6
0.1,-12,-8
0.1,-8,4
0.1,-8,-2
0.1,0,-4
0.1,-12,8
0.1,-12,-2
0.1,12,14
0.1,0,0
0.1,-24,8
0.1,-4,-4
0.1,-8,0
0.1,4,-12
0.1,-8,12
0.1,-16,8
0.1,-8,4
0.1,-8,-14
0.1,-12,-16
0.1,-16,-8
0.1,-4,2
0.1,-12,-6
0.1,-20,-20
0.1,-12,-4
0.1,-20,-6
0.1,0,4
0.1,-4,14
0.1,-16,8
0.1,0,-8
0.1,-4,-20
0.1,-8,6
0.1,-24,-2
0.1,0,0
0.1,-24,12
0.1,-8,8
0.1,-16,18
0.1,-12,18
0.1,-24,8
0.1,-4,26
0.1,8,6
0.1,16,8
0.1,-12,-14
0.1,-16,-2
0.1,-28,18
0.1,-20,10
0.1,-4,0
0.1,-20,-12
0.1,-12,-22
0.1,-12,18
0.1,-8,6
0.1,-16,-16
0.1,4,0
0.1,0,-6
0.1,-16,-4
0.1,-8,-12
0.1,-8,-26
0.1,-16,14
0.1,-12,18
0.1,-8,2
0.1,-8,10
0.1,-8,-14
0.1,-24,10
0.1,-20,-4
0.1,-8,0
0.1,-28,-28
0.1,-16,-22
0.1,-20,-4
0.1,8,-2
0.1,-16,6
0.1,-20,0
0.1,4,8
0.1,-16,-6
0.1,-20,-4
0.1,-32,-6
0.1,-28,-2
0.1,0,-8
0.1,-8,22
0.1,-8,8
0.1,-24,16
0.1,-24,14
0.1,-8,-14
0.1,-12,-18
0.1,-4,4
0.1,0,-18
0.1,4,-14
0.1,-28,12
0.1,-28,-6
0.1,-8,12
0.1,-16,-8
0.1,0,-20
0.1,-8,-6
0.1,-4,0
0.1,-8,-2
0.1,8,0
0.1,-16,2
0.1,-8,0
0.1,-12,-10
0.1,-12,12
0.1,0,22
0.1,-12,-16
0.1,-16,6
0.1,4,10
0.1,-8,-10
0.1,4,-2
0.1,0,0
0.1,-4,8
0.1,-20,-12
0.1,-16,-2
0.1,-12,-14
0.1,-16,-2
0.1,-4,4
0.1,4,-2
0.1,-4,-8
0.1,-28,-4
0.1,-4,-8
0.1,8,-6
0.1,-28,-4
0.1,-12,-4
0.1,-16,-20
0.1,-24,8
0.1,-20,16
0.1,4,4
0.1,-12,-2
0.1,-8,12
0.1,-4,-2
0.1,-12,-6
0.1,-4,-2
0.1,-20,0
0.1,-20,-18
0.1,-4,-6
0.1,-12,4
0.1,-12,14
0.1,-20,18
0.1,-4,0
0.1,-20,-18
0.1,0,-10
0.1,-16,10
0.1,-4,-2
0.1,-20,26
0.1,-20,-12
0.1,-16,20
0.1,-12,0
0.1,-24,12
0.1,-16,-2
0.1,0,-18
0.1,-16,-12
0.1,-16,-10
0.1,-16,-6
0.1,-24,12
0.1,0,14
0.1,-12,-4
0.1,0,12
0.1,-8,-4
0.1,-8,-6
0.1,-28,24
0.1,-12,18
0.1,-4,0
0.1,-16,-4
0.1,0,-8
0.1,-8,-10
0.1,0,16
0.1,-8,2
0.1,-24,-8
0.1,-8,10
0.1,0,-2
0.1,-24,18
0.1,-8,-4
0.1,-20,-14
0.1,-28,-14
0.1,-12,12
0.1,-16,-4
0.1,-16,2
0.1,-16,-2
0.1,-4,2
0.1,0,-10
0.1,-28,-20
0.1,-8,6
0.1,-8,0
0.1,4,0
0.1,-8,6
0.1,-20,2
0.1,-28,-10
0.1,-4,8
0.1,-36,-12
0.1,-12,2
0.1,-4,-12
0.1,-16,-4
0.1,-16,-8
0.1,-24,-6
0.1,-16,-12
0.1,8,-4
0.1,-4,10
0.1,-4,-10
0.1,-16,4
0.1,-8,12
0.1,-16,-4
0.1,8,-10
0.1,-12,-20
0.1,-12,0
0.1,-16,14
0.1,-8,10
0.1,-4,4
0.1,4,14
0.1,-4,0
0.1,4,14
0.1,-4,10
0.1,-20,2
0.1,-16,12
0.1,-16,10
0.1,8,-4
0.1,-8,2
0.1,-16,26
0.1,-12,4
0.1,-12,8
0.1,-24,-6
0.1,4,14
0.1,-20,-20
0.1,4,6
0.1,-20,-16
0.1,-8,2
0.1,-4,2
0.1,-16,24
0.1,-12,8
0.1,-16,8
0.1,4,12
0.1,4,10
0.1,4,-14
0.1,-20,4
0.1,-24,-6
0.1,-16,2
0.1,-4,-8
0.1,-36,16
0.1,-12,14
0.1,0,0
0.1,-32,2
0.1,0,18
0.1,-8,-2
0.1,-8,-2
0.1,-24,12
0.1,-8,-6
0.1,-16,-10
0.1,-16,-2
0.1,-20,-30
0.1,-32,2
0.1,4,-8
0.1,-16,-10
0.1,0,18
0.1,-8,6
0.1,-12,2
0.1,-8,-2
0.1,-12,-10
0.1,-24,-14
0.1,-12,0
0.1,-12,-6
0.1,-8,8
0.1,-8,8
0.1,-12,-10
0.1,-8,2
0.1,-20,-10
0.1,8,2
0.1,-12,0
0.1,-4,2
0.1,0,6
0.1,-16,4
0.1,0,6
0.1,-12,-2
0.1,-12,14
0.1,-12,-2
0.1,-12,-18
0.1,-20,0
0.1,-4,-18
0.1,-16,2
0.1,8,6
0.1,0,2
0.1,-12,-2
0.1,-20,-14
0.1,-28,-8
0.1,0,24
0.1,-8,14
0.1,-20,4
0.1,-4,-4
0.1,-16,14
0.1,-24,0
0.1,-28,6
0.1,-24,20
0.1,-4,-12
0.1,0,-6
0.1,-16,22
0.1,-4,-14
0.1,-20,-14
0.1,-8,-10
0.1,-4,-2
0.1,24,18
0.1,-16,2
0.1,-16,8
0.1,-20,4
0.1,-24,-4
0.1,-8,10
0.1,-4,4
0.1,-8,12
0.1,0,-14
0.1,-12,34
0.1,4,6
0.1,-4,-2
0.1,-8,2
0.1,-4,4
0.1,-12,10
0.1,-16,8
0.1,-8,-30
0.1,8,-6
0.1,-16,-18
0.1,0,14
0.1,-8,-4
0.1,-16,22
0.1,-16,16
0.1,0,0
0.1,-12,-4
0.1,-8,4
0.1,4,10
0.1,0,4
0.1,-28,36
0.1,-16,14
0.1,-16,8
0.1,-16,0
0.1,-4,-6
0.1,-16,6
0.1,-20,4
0.1,-20,-28
0.1,-16,-12
0.1,-12,10
0.1,-16,-8
0.1,8,-2
0.1,-8,-2
0.1,-16,-16
0.1,-12,-6
0.1,-8,-2
0.1,-8,10
0.1,-8,6
0.1,4,-4
0.1,0,10
0.1,-24,32
0.1,0,10
0.1,-8,-12
0.1,-28,20
0.1,4,12
0.1,0,6
0.1,4,24
0.1,-12,2
0.1,-12,-14
0.1,-32,6
0.1,-24,-18
0.1,-8,4
0.1,-20,18
0.1,-4,-4
0.1,-20,6
0.1,-12,2
0.1,-8,-14
0.1,-16,0
0.1,-4,4
0.1,-28,16
0.1,-20,12
0.1,-24,-18
0.1,-4,2
0.1,-20,-18
0.1,-16,2
0.1,-12,-6
0.1,-12,-10
0.1,-16,-14
0.1,-16,-14
0.1,4,24
0.1,-28,-4
0.1,-4,-8
0.1,8,4
0.1,0,-8
0.1,28,-6
0.1,4,14
0.1,-12,-6
0.1,-8,18
0.1,-16,-14
0.1,-8,-16
0.1,-8,2
0.1,-32,-16
0.1,-8,-2
0.1,-8,-12
0.1,4,-2
0.1,-12,-6
0.1,-16,-4
0.1,-28,-14
0.1,-4,8
0.1,-24,-8
0.1,-4,6
0.1,0,-2
0.1,-36,6
0.1,16,-8
0.1,-8,-8
0.1,-8,4
0.1,-12,18
0.1,-4,-6
0.1,-12,36
0.1,8,8
0.1,-16,28
0.1,8,-14
0.1,0,24
0.1,-8,-14
0.1,-4,-10
0.1,-20,-10
0.1,4,6
0.1,-4,4
0.1,0,-4
0.1,0,0
0.1,-8,0
0.1,-8,-20
0.1,-24,10
0.1,4,-6
0.1,-12,28
0.1,-12,-22
0.1,0,-10
0.1,4,2
0.1,-12,2
0.1,-4,-4
0.1,-32,-24
0.1,8,2
0.1,16,-2
0.1,-32,-26
0.1,4,-4
0.1,-8,2
0.1,12,0
0.1,4,-18
0.1,-12,-18
0.1,-8,26
0.1,-8,6
0.1,4,-14
0.1,-28,18
0.1,-8,12
0.1,0,8
0.1,-16,-2
0.1,-12,-22
0.1,-28,6
0.1,12,10
0.1,-12,4
0.1,-16,-2
0.1,-16,-32
0.1,-4,16
0.1,-12,4
0.1,-16,22
0.1,-16,2
0.1,-20,12
0.1,-8,-12
0.1,-8,18
0.1,4,4
0.1,-32,-24
0.1,-12,8
0.1,-8,-2
0.1,-8,18
0.1,-8,6
0.1,-4,-6
0.1,-4,-10
0.1,-4,14
0.1,-12,4
0.1,-12,0
0.1,-12,-8
0.1,-20,-16
0.1,-8,-20
0.1,-20,4
0.1,0,-4
0.1,-8,-6
0.1,-8,2
0.1,-12,-10
0.1,-12,14
0.1,4,-26
0.1,-16,-22
0.1,-12,-12
0.1,-20,10
0.1,0,10
0.1,0,-4
0.1,-16,24
0.1,-16,18
0.1,-8,18
0.1,-12,-12
0.1,-8,10
0.1,-4,0
0.1,-12,8
0.1,-20,4
0.1,-24,4
0.1,-20,6
0.1,-8,-6
0.1,-20,-6
0.1,-8,-4
0.1,-8,2
0.1,-8,-10
0.1,0,6
0.1,4,0
0.1,-20,-6
0.1,4,12
0.1,-20,-18
0.1,-28,4
0.1,12,-8
0.1,-8,-12
0.1,-4,-8
0.1,0,0
0.1,-12,0
0.1,0,-14
0.1,-20,14
0.1,-4,-16
0.1,-8,-4
0.1,8,-4
0.1,-32,-10
0.1,-12,10
0.1,0,2
0.1,8,8
0.1,-16,2
0.1,4,-2
0.1,-8,12
0.1,4,4
0.1,-16,6
0.1,-12,2
0.1,-20,-8
0.1,-4,2
0.1,0,-4
0.1,-24,0
0.1,-8,-4
0.1,-16,36
